,fecha,latitud,longitud,url,titulo,tipo_propiedad,precio,moneda,m2,ambientes
0,2021_10_25,-41.16953,-71.43849,https://departamento.mercadolibre.com.ar/MLA-1100100746-deptoen-bariloche-cerro-catedral-_JM,"Depto.en Bariloche, Cerro Catedral",Departamento,6000.0,ARS,60,3
1,2021_10_25,-41.086212,-71.185814,https://departamento.mercadolibre.com.ar/MLA-1100201672-sobre-el-huapi-loft-alquiler-dpto-en-villa-huapi-bariloche-_JM,Sobre El Huapi Loft - Alquiler Dpto En Villa Huapi Bariloche,Departamento,7900.0,ARS,52,1
2,2021_10_25,-41.128075,-71.38077,https://inmueble.mercadolibre.com.ar/MLA-1100254428-depto-amplio-para-hasta-5-personas-_JM,Depto. Amplio Para Hasta 5 Personas,Otro inmueble,6800.0,ARS,100,
3,2021_10_25,-41.13429,-71.3116,https://departamento.mercadolibre.com.ar/MLA-1100298644-monoambiente-con-bano-y-cocina-completo-_JM,Monoambiente Con Baño Y Cocina Completo,Departamento,4200.0,ARS,28,1
4,2021_10_25,-41.065308,-71.45783,https://departamento.mercadolibre.com.ar/MLA-1100370772-alquiler-turistico-bus-boutique-bariloche-_JM,"Alquiler Turistico Bus Boutique, Bariloche",Departamento,5500.0,ARS,550,1
5,2021_10_25,-41.16942,-71.440216,https://departamento.mercadolibre.com.ar/MLA-1100414392-excelente-monoambiente-en-cerro-catedral-_JM,Excelente Monoambiente En Cerro Catedral. ,Departamento,8000.0,ARS,34,1
6,2021_10_25,-41.13517,-71.29419,https://departamento.mercadolibre.com.ar/MLA-1100590962-monoambiente-departamento-turistico-bariloche-_JM,Monoambiente - Departamento Turistico Bariloche,Departamento,4000.0,ARS,30,1
7,2021_10_25,-41.132347,-71.353676,https://departamento.mercadolibre.com.ar/MLA-1100776392-alojamiento-con-vista-al-lago-_JM,Alojamiento Con Vista Al Lago,Departamento,8000.0,ARS,65,3
8,2021_10_25,-41.069027,-71.4817,https://inmueble.mercadolibre.com.ar/MLA-1100933025-alquilo-dpto-barilochetiempo-compartido-_JM,"Alquilo Dpto Bariloche,tiempo Compartido",Tiempo compartido,41000.0,ARS,65,2
9,2021_10_25,-41.13861,-71.30091,https://departamento.mercadolibre.com.ar/MLA-1100966352-departamento-en-bariloche-centro-para-4-con-terracita-_JM,Departamento En Bariloche Centro Para 4 Con Terracita,Departamento,5500.0,ARS,60,1
10,2021_10_25,-41.133842,-71.31149,https://departamento.mercadolibre.com.ar/MLA-1101014564-departamento-en-bariloche-con-vista-al-lago-nahuel-huapi-_JM,Departamento En Bariloche Con Vista Al Lago Nahuel Huapi,Departamento,4300.0,ARS,30,1
11,2021_10_25,-41.122337,-71.385376,https://departamento.mercadolibre.com.ar/MLA-1101087993-alquiler-departamento-turistico-diario-bariloche-en-complejo-_JM,Alquiler Departamento Turístico Diario Bariloche En Complejo,Departamento,5500.0,ARS,36,1
12,2021_10_25,-41.133495,-71.3085,https://departamento.mercadolibre.com.ar/MLA-1101145303-centro-vista-unica-excelente-ubicacion--_JM,"Centro ! Vista Unica , Excelente Ubicación !!",Departamento,6000.0,ARS,40,2
13,2021_10_25,-41.133465,-71.30847,https://departamento.mercadolibre.com.ar/MLA-1101150330-centro-vista-unica-excelente-ubicacion-_JM,Centro ! Vista Unica ! Excelente Ubicación!,Departamento,6000.0,ARS,39,2
14,2021_10_25,-41.139534,-71.31472,https://departamento.mercadolibre.com.ar/MLA-1101344257-venta-departamento-2-ambientes-centro-de-bariloche-ideal-renta-temporal-_JM,Venta Departamento 2 Ambientes Centro De Bariloche Ideal Renta Temporal,Departamento,105000.0,USD,72,2
15,2021_10_25,-41.134586,-71.3114,https://departamento.mercadolibre.com.ar/MLA-1101651056-san-martin-100-centro-bariloche-_JM,"San Martin 100, Centro, Bariloche.",Departamento,4000.0,ARS,22,1
16,2021_10_25,-41.169415,-71.43844,https://departamento.mercadolibre.com.ar/MLA-1101694345-alquiler-cabana-duplex-con-amenities-cerro-catedral-_JM,Alquiler Cabaña Duplex Con Amenities.  Cerro Catedral,Departamento,1000.0,USD,900,3
17,2021_10_25,-41.13419,-71.31663,https://departamento.mercadolibre.com.ar/MLA-1101749738-departamento-centrico-para-2-personas-leer-descripcion-_JM,Departamento Centrico Para 2 Personas. Leer Descripción!,Departamento,4500.0,ARS,31,1
18,2021_10_25,-41.171577,-71.39373,https://departamento.mercadolibre.com.ar/MLA-1101891834-departamento-amplio-en-arelauquen-_JM,Departamento Amplio En Arelauquen,Departamento,300.0,USD,117,6
19,2021_10_25,-41.16881,-71.436775,https://departamento.mercadolibre.com.ar/MLA-1101916803-cabana-bariloche-cerro-catedral-_JM,Cabaña Bariloche Cerro Catedral,Departamento,2500.0,ARS,90,
20,2021_10_25,-41.121555,-71.38991,https://departamento.mercadolibre.com.ar/MLA-1101959327-depto-teletrabajo-homeoffice-2-10-pax-con-vista-al-lago-dat-_JM,Depto Teletrabajo Homeoffice 2-10 Pax Con Vista Al Lago Dat,Departamento,8000.0,ARS,3000,3
21,2021_10_25,-41.17224,-71.436844,https://departamento.mercadolibre.com.ar/MLA-1102024874-divino-departamento-en-base-cerro-catedral-_JM,Divino Departamento En Base Cerro Catedral,Departamento,11000.0,ARS,80,2
22,2021_10_25,-41.139595,-71.31472,https://departamento.mercadolibre.com.ar/MLA-1102110835-departamento-en-el-centro-con-cochera-_JM,Departamento En El Centro Con Cochera,Departamento,7500.0,ARS,60,2
23,2021_10_25,-41.12785,-71.36585,https://departamento.mercadolibre.com.ar/MLA-1102232948-bariloche-alquiler-departamento-1-dormit-en-complejo-privado-_JM,Bariloche Alquiler Departamento 1 Dormit En Complejo Privado,Departamento,16000.0,ARS,63,2
24,2021_10_25,-41.13359,-71.30745,https://departamento.mercadolibre.com.ar/MLA-1102274767-alquilo-departamento-turistico-por-dia-_JM,Alquilo Departamento Turistico Por Dia,Departamento,7500.0,ARS,300,3
25,2021_10_25,-41.134632,-71.314835,https://departamento.mercadolibre.com.ar/MLA-1102710985-monoambiente-en-alquiler-con-vista-al-lago-_JM,Monoambiente En Alquiler Con Vista Al Lago,Departamento,3500.0,ARS,36,1
26,2021_10_25,-41.13646,-71.31331,https://casa.mercadolibre.com.ar/MLA-1102727267-departamentos-y-casa-turisticos-bariloche-centro-_JM,Departamentos Y Casa Turísticos Bariloche Centro,Casa,6000.0,ARS,65,
27,2021_10_25,-41.133842,-71.31149,https://departamento.mercadolibre.com.ar/MLA-1102878352-monoambiente-_JM,Monoambiente,Departamento,4800.0,ARS,27,1
28,2021_10_25,-41.135273,-71.301506,https://departamento.mercadolibre.com.ar/MLA-1102962588-alquiler-temporal-departamento-centro-bariloche-_JM,Alquiler Temporal Departamento Centro Bariloche ,Departamento,5500.0,ARS,36,1
29,2021_10_25,-41.13144,-71.25828,https://departamento.mercadolibre.com.ar/MLA-1103027526-depatamento-con-vista-al-lago-nahuel-huapi-_JM,Depatamento Con Vista Al Lago Nahuel Huapi,Departamento,3950.0,ARS,60,3
30,2021_10_25,-41.164753,-71.438286,https://departamento.mercadolibre.com.ar/MLA-1103030818-bariloche-alquiler-turistico-todo-el-ano-6-pax-catedral-_JM,Bariloche-alquiler Turístico Todo El Año-6 Pax-catedral.,Departamento,13000.0,ARS,65,3
31,2021_10_25,-41.13387,-71.30701,https://departamento.mercadolibre.com.ar/MLA-1103058487-alquiler-turistico-esplendido-depto-inmejorable-ubicacion-_JM,Alquiler Turístico Espléndido Depto. Inmejorable Ubicación,Departamento,3000.0,ARS,30,1
32,2021_10_25,-41.134655,-71.30261,https://departamento.mercadolibre.com.ar/MLA-1103337482-alquiler-departamento-3-dormitorios-zona-centro-bariloche-_JM,"Alquiler Departamento 3 Dormitorios, Zona Centro. Bariloche",Departamento,65000.0,ARS,70,4
33,2021_10_25,-41.11172,-71.419914,https://departamento.mercadolibre.com.ar/MLA-1103440390-cabana-en-bariloche-para-4-_JM,Cabaña En Bariloche Para 4,Departamento,12000.0,ARS,70,2
34,2021_10_25,-41.16957,-71.4369,https://departamento.mercadolibre.com.ar/MLA-1103598412-cabana-cerro-catedral-bariloche-_JM,Cabaña Cerro Catedral Bariloche,Departamento,30000.0,ARS,110,4
35,2021_10_25,-41.133472,-71.31028,https://departamento.mercadolibre.com.ar/MLA-1103624272-departamento-bariloche-_JM,Departamento - Bariloche,Departamento,85.0,USD,0,3
36,2021_10_25,-41.13519,-71.30274,https://departamento.mercadolibre.com.ar/MLA-1104021760-bariloche-alquiler-temporario-_JM,Bariloche Alquiler Temporario,Departamento,5000.0,ARS,50,2
37,2021_10_25,-41.13611,-71.339134,https://departamento.mercadolibre.com.ar/MLA-1104172125-apartamento-con-increibles-vistas-_JM,Apartamento Con Increíbles Vistas,Departamento,7000.0,ARS,90,2
38,2021_10_25,-41.172604,-71.43614,https://departamento.mercadolibre.com.ar/MLA-1104188963-departamento-bariloche-cerro-catedral-hasta-5-pers-_JM,Departamento Bariloche Cerro Catedral Hasta 5 Pers,Departamento,5000.0,ARS,67,1
39,2021_10_25,-41.1339,-71.315475,https://departamento.mercadolibre.com.ar/MLA-1104276794-alquilo-departamento-turistico-de-2-ambientes-en-bariloche-_JM,Alquilo Departamento Turístico De 2 Ambientes En Bariloche,Departamento,6000.0,ARS,66,2
40,2021_10_25,-41.165768,-71.385376,https://departamento.mercadolibre.com.ar/MLA-1104302051-departamento-de-categoria-en-barrio-arelauquen-bariloche-_JM,Departamento De Categoría En Barrio Arelauquen Bariloche,Departamento,250.0,USD,130,6
41,2021_10_25,-41.139606,-71.25954,https://departamento.mercadolibre.com.ar/MLA-1104310955-alquiler-departamento-con-jardin-en-bariloche-_JM,Alquiler Departamento Con Jardín En Bariloche,Departamento,5000.0,ARS,35,2
42,2021_10_25,-41.16957,-71.4369,https://departamento.mercadolibre.com.ar/MLA-1104521718-cabana-cerro-catedral-bariloche-_JM,Cabaña Cerro Catedral Bariloche,Departamento,30000.0,ARS,110,4
43,2021_10_25,-41.13377,-71.29695,https://departamento.mercadolibre.com.ar/MLA-1104578634-alquiler-temporario-de-departamento-en-bariloche-6-personas-_JM,Alquiler Temporario De Departamento En Bariloche 6 Personas,Departamento,6500.0,ARS,60,3
44,2021_10_25,-41.134148,-71.30277,https://departamento.mercadolibre.com.ar/MLA-1104836447-alquiler-turistico-centrico-con-vista-bariloche-24-pax-_JM,"Alquiler Turístico Céntrico, Con Vista Bariloche 2/4 Pax",Departamento,5000.0,ARS,60,2
45,2021_10_25,-41.134857,-71.31297,https://departamento.mercadolibre.com.ar/MLA-1105174548-departamento-centrico-cvista-parcial-al-lago-_JM,Departamento Céntrico C/vista Parcial Al Lago,Departamento,5500.0,ARS,40,2
46,2021_10_25,-41.105568,-71.44887,https://departamento.mercadolibre.com.ar/MLA-1105425626-departamento-de-alquiler-turistico-bariloche-rio-negro-_JM,"Departamento De Alquiler Turístico Bariloche, Rio Negro",Departamento,4500.0,ARS,80,2
47,2021_10_25,-41.137352,-71.31464,https://departamento.mercadolibre.com.ar/MLA-1105618345-hermoso-depto-para-dos-personas-en-bariloche-_JM,Hermoso Depto Para Dos Personas En Bariloche,Departamento,3500.0,ARS,45,2
48,2021_10_25,-41.12314,-71.36347,https://departamento.mercadolibre.com.ar/MLA-1105691378-departamento-monoambiente-ideal-renta-temporaria-melipal-_JM,Departamento Monoambiente Ideal Renta Temporaria - Melipal,Departamento,75000.0,USD,32,1
49,2021_10_25,-41.13889,-71.325836,https://departamento.mercadolibre.com.ar/MLA-1105691390-monoambiente-bariloche-centrico-con-cochera-en-venta-a-estrenar-ideal-renta-temporaria-_JM,Monoambiente Bariloche Centrico Con Cochera En Venta A Estrenar Ideal Renta Temporaria,Departamento,75000.0,USD,32,1
50,2021_10_25,-41.132393,-71.35367,https://casa.mercadolibre.com.ar/MLA-1105722008-dos-departamentos-en-el-mismo-complejo-_JM,Dos Departamentos En El Mismo Complejo,Casa,15000.0,ARS,150,
51,2021_10_25,-41.170242,-71.43912,https://departamento.mercadolibre.com.ar/MLA-1105789751-cabana-villa-cerro-catedral-marferrom-cabin-56-pax-_JM,Cabaña Villa Cerro Catedral Marferrom Cabin 5/6 Pax.,Departamento,15000.0,ARS,65,3
52,2021_10_25,-41.132195,-71.32298,https://departamento.mercadolibre.com.ar/MLA-1106292274-centro-c-bajada-privada-al-lago-4-personasleer-publicacion-_JM,Centro C/ Bajada Privada Al Lago-4 Personas.leer Publicacion,Departamento,13000.0,ARS,60,3
53,2021_10_25,-41.182186,-71.37879,https://departamento.mercadolibre.com.ar/MLA-1106330717-alquiler-temporario-_JM,Alquiler Temporario,Departamento,3500.0,ARS,70,3
54,2021_10_25,-41.133095,-71.30939,https://departamento.mercadolibre.com.ar/MLA-1106374528-alquiler-turistico-departamentos-en-bariloche-_JM,Alquiler Turístico Departamentos En Bariloche,Departamento,6400.0,ARS,60,2
55,2021_10_25,-41.137604,-71.30064,https://departamento.mercadolibre.com.ar/MLA-1106376179-amplio-y-luminoso-departamento-tipo-duplex-en-bariloche-_JM,Amplio Y Luminoso Departamento Tipo Duplex En Bariloche,Departamento,4500.0,ARS,50,3
56,2021_10_25,-41.144886,-71.26173,https://departamento.mercadolibre.com.ar/MLA-1106417034-alquiler-temporariosolo-grupos-familiares-_JM,Alquiler Temporario.solo Grupos Familiares,Departamento,100.0,ARS,400,5
57,2021_10_25,-41.168835,-71.43958,https://departamento.mercadolibre.com.ar/MLA-1106528135-cabanas-y-departamentos-en-villa-catedral-_JM,Cabañas Y Departamentos En Villa Catedral,Departamento,5500.0,ARS,90,2
58,2021_10_25,-41.134766,-71.34409,https://departamento.mercadolibre.com.ar/MLA-1106757177-departamento-turistico-3-pasajeros-bariloche-_JM,"Departamento Turístico 3 Pasajeros,  Bariloche",Departamento,6000.0,ARS,36,1
59,2021_10_25,-41.135635,-71.29998,https://departamento.mercadolibre.com.ar/MLA-1106765748-departamento-con-gimnasio-y-pileta-frente-al-lago-_JM,Departamento Con Gimnasio Y Pileta Frente Al Lago,Departamento,7500.0,ARS,36,1
60,2021_10_25,-41.13619,-71.3393,https://departamento.mercadolibre.com.ar/MLA-1106769419-apartamento-con-increibles-vistas-_JM,Apartamento Con Increíbles Vistas,Departamento,7000.0,ARS,100,2
61,2021_10_25,-41.18667,-71.41028,https://departamento.mercadolibre.com.ar/MLA-1106846207-4-ambientes-en-pb-con-jardin-en-barrio-arelauquen-golf-alquiler-temporal-por-quincena-_JM,"4 Ambientes En Pb  Con Jardin!  - En Barrio Arelauquen Golf, Alquiler Temporal Por Quincena",Departamento,2500.0,USD,173,4
62,2021_10_25,-41.156223,-71.317085,https://departamento.mercadolibre.com.ar/MLA-1107347672-alquiler-depto-2-amb-cerro-catedral-tiempo-compartido-_JM,Alquiler Depto 2 Amb Cerro Catedral (tiempo Compartido),Departamento,120000.0,ARS,75,2
63,2021_10_25,-41.106953,-71.45396,https://departamento.mercadolibre.com.ar/MLA-1107422847-acogedor-departamento-km-135-jardin-y-parrilla-_JM,"Acogedor Departamento Km 13,5. Jardin Y Parrilla",Departamento,6500.0,ARS,40,3
64,2021_10_25,-41.133842,-71.31149,https://departamento.mercadolibre.com.ar/MLA-1107442303-espectacular-vista-al-lago-pleno-centro-y-design-_JM,"Espectacular Vista Al Lago, Pleno Centro Y Design",Departamento,4000.0,ARS,30,1
65,2021_10_25,-41.135185,-71.28672,https://departamento.mercadolibre.com.ar/MLA-1107513154-monoambiente-mitre-en-bariloche-_JM,Monoambiente Mitre En Bariloche,Departamento,3500.0,ARS,35,1
66,2021_10_25,-41.133842,-71.31149,https://departamento.mercadolibre.com.ar/MLA-1107513793-excelente-vista-al-lago-pleno-centro-y-design-_JM,"Excelente Vista Al Lago, Pleno Centro Y Design",Departamento,4000.0,ARS,40,1
67,2021_10_25,-41.134098,-71.31152,https://departamento.mercadolibre.com.ar/MLA-1107528104-departamento-en-bariloche-con-opcional-a-cochera-_JM,Departamento En Bariloche Con Opcional A Cochera,Departamento,4500.0,ARS,26,1
68,2021_10_25,-41.142838,-71.30422,https://departamento.mercadolibre.com.ar/MLA-1107537257-alquiler-temporario-departamento-en-bariloche-_JM,Alquiler Temporario Departamento En Bariloche,Departamento,8500.0,ARS,50,3
69,2021_10_25,-41.140087,-71.30939,https://departamento.mercadolibre.com.ar/MLA-1107689982-alquiler-turistico-por-dia-centrico-en-bariloche-_JM,Alquiler Turístico Por Dia Céntrico En Bariloche,Departamento,8000.0,ARS,90,4
70,2021_10_25,-41.166203,-71.44106,https://departamento.mercadolibre.com.ar/MLA-1107726340-bariloche-alquiler-temporario-villa-catedral-la-mejor-vista-_JM,Bariloche Alquiler Temporario Villa Catedral La Mejor Vista,Departamento,8500.0,ARS,100,2
71,2021_10_25,-41.135796,-71.309006,https://departamento.mercadolibre.com.ar/MLA-1107761059-excelente-departamento-en-el-centro-de-bariloche-_JM,Excelente Departamento En El Centro De Bariloche,Departamento,18000.0,ARS,70,4
72,2021_10_25,-41.163815,-71.4387,https://departamento.mercadolibre.com.ar/MLA-1107876676-previaje-alquiler-temporario-bariloche-vista-al-lago-_JM,Previaje Alquiler Temporario Bariloche   Vista Al Lago,Departamento,12000.0,ARS,75,2
73,2021_10_25,-41.13653,-71.26,https://departamento.mercadolibre.com.ar/MLA-1107946113-bariloche-departamento-38000-la-semana-4-pax-_JM,"Bariloche Departamento,$ 38000 La Semana, 4 Pax",Departamento,5400.0,ARS,80,3
74,2021_10_25,-41.171505,-71.4428,https://departamento.mercadolibre.com.ar/MLA-1108041423-departamentos-alquiler-temporal-san-carlos-de-bariloche-_JM,Departamentos Alquiler Temporal San Carlos De Bariloche,Departamento,3750.0,USD,100,3
75,2021_10_25,-41.171505,-71.4428,https://departamento.mercadolibre.com.ar/MLA-1108060250-departamentos-alquiler-temporal-san-carlos-de-bariloche-_JM,Departamentos Alquiler Temporal San Carlos De Bariloche,Departamento,2500.0,USD,40,1
76,2021_10_25,-41.171505,-71.4428,https://departamento.mercadolibre.com.ar/MLA-1108077855-departamentos-alquiler-temporal-san-carlos-de-bariloche-_JM,Departamentos Alquiler Temporal San Carlos De Bariloche,Departamento,4500.0,USD,100,3
77,2021_10_25,-41.13416,-71.35564,https://departamento.mercadolibre.com.ar/MLA-1108130214-departamento-en-bariloche-vista-al-lago-jardin-y-parrilla-_JM,"Departamento En Bariloche Vista Al Lago, Jardín Y Parrilla",Departamento,18000.0,ARS,300,3
78,2021_10_25,-41.13894,-71.30485,https://departamento.mercadolibre.com.ar/MLA-1108195293-departamento-centro-c-cochera-fibra-optica-12-mb-bariloche-_JM,"Departamento Centro C Cochera, Fibra Optica 12 Mb Bariloche",Departamento,5500.0,ARS,47,2
79,2021_10_25,-41.171505,-71.4428,https://departamento.mercadolibre.com.ar/MLA-1108277987-departamentos-alquiler-temporal-san-carlos-de-bariloche-_JM,Departamentos Alquiler Temporal San Carlos De Bariloche,Departamento,2750.0,USD,50,2
80,2021_10_25,-41.160408,-71.31404,https://departamento.mercadolibre.com.ar/MLA-1108454213-alquiler-temporal-mensual-semiamoblado-dto-n-2-_JM,Alquiler Temporal Mensual Semiamoblado Dto N° 2,Departamento,35000.0,ARS,40,2
81,2021_10_25,-41.156883,-71.31777,https://departamento.mercadolibre.com.ar/MLA-1108469697-hosteria-del-cerro-barioche-1-al-8-de-enero-2022-10-pax-_JM,Hosteria Del Cerro Barioche- 1 Al 8 De Enero 2022 ( 10 Pax)),Departamento,100.0,ARS,100,4
82,2021_10_25,-41.136444,-71.322334,https://departamento.mercadolibre.com.ar/MLA-1108476099-departamento-en-el-centro-de-bariloche-_JM,Departamento En El Centro De Bariloche,Departamento,8500.0,ARS,55,2
83,2021_10_25,-41.160408,-71.31404,https://departamento.mercadolibre.com.ar/MLA-1108479024-alq-mensula-temporal-1-2-o-3-meses-dto-n1-_JM,"Alq. Mensula Temporal 1, 2 O 3 Meses Dto N°1",Departamento,35000.0,ARS,40,2
84,2021_10_25,-41.138874,-71.325386,https://departamento.mercadolibre.com.ar/MLA-1108483588-monoambiente-vista-parcial-al-lago-alquiler-turistico-_JM,Monoambiente Vista Parcial Al Lago Alquiler Turistico,Departamento,7920.0,ARS,32,1
85,2021_10_25,-41.135098,-71.289536,https://departamento.mercadolibre.com.ar/MLA-1108569049-alquiler-temporario-de-departamento-en-bariloche-2-personas-_JM,Alquiler Temporario De Departamento En Bariloche  2 Personas,Departamento,7000.0,ARS,50,2
86,2021_10_25,-41.133465,-71.30847,https://departamento.mercadolibre.com.ar/MLA-1108748448-hermoso-departamento-con-vista-en-pleno-centro-de-bariloche-_JM,Hermoso Departamento Con Vista En Pleno Centro De Bariloche,Departamento,4900.0,ARS,60,4
87,2021_10_25,-41.13353,-71.29871,https://departamento.mercadolibre.com.ar/MLA-1108834558-alquiler-turistico-en-bariloche-4-pax-_JM,Alquiler Turístico En Bariloche 4 Pax,Departamento,5500.0,ARS,70,4
88,2021_10_25,-41.075195,-71.46582,https://departamento.mercadolibre.com.ar/MLA-1108836177-apart-casa-blanca-bariloche-_JM,Apart Casa Blanca Bariloche,Departamento,30000.0,ARS,35,2
89,2021_10_25,-41.14144,-71.30602,https://departamento.mercadolibre.com.ar/MLA-1108968489-departamento-para-dos-personas-bariloche-_JM,Departamento Para Dos Personas. Bariloche,Departamento,5000.0,ARS,42,2
90,2021_10_25,-41.13123,-71.29017,https://departamento.mercadolibre.com.ar/MLA-1109047079-alquiler-temporario-de-departamento-en-bariloche-4-personas-_JM,Alquiler Temporario De Departamento En Bariloche 4 Personas,Departamento,13300.0,ARS,60,2
91,2021_10_25,-41.10749,-71.44605,https://departamento.mercadolibre.com.ar/MLA-1109059832-alquiler-temporario-de-departamento-en-bariloche-4-personas-_JM,Alquiler Temporario De Departamento En Bariloche 4 Personas,Departamento,13200.0,ARS,50,2
92,2021_10_25,-41.12616,-71.36868,https://departamento.mercadolibre.com.ar/MLA-1109126033-alquilo-excelente-bungalow-en-bariloche-_JM,Alquilo Excelente Bungalow En Bariloche,Departamento,5500.0,ARS,700,3
93,2021_10_25,-41.16942,-71.440216,https://departamento.mercadolibre.com.ar/MLA-1109313781-monoambiente-en-cerro-catedral--_JM,Monoambiente En Cerro Catedral !,Departamento,10000.0,ARS,35,1
94,2021_10_25,-41.164062,-71.36205,https://departamento.mercadolibre.com.ar/MLA-1109415228-departamento-en-alquiler-para-6-personas-en-arelauquen-_JM,"Departamento En Alquiler Para 6 Personas, En Arelauquen",Departamento,220.0,USD,130,4
95,2021_10_25,-41.167854,-71.43919,https://departamento.mercadolibre.com.ar/MLA-1109436054-bariloche-departamentos-y-cabana-en-catedral-previaje-2022-_JM,"Bariloche,  Departamentos Y Cabaña En Catedral Previaje 2022",Departamento,100.0,ARS,800,3
96,2021_10_25,-41.136494,-71.31697,https://departamento.mercadolibre.com.ar/MLA-1109503400-departamento-alquiler-temporario-bariloche-2p-vista-al-lago-_JM,Departamento Alquiler Temporario Bariloche 2p. Vista Al Lago,Departamento,3500.0,ARS,32,1
