,fecha,latitud,longitud,url,titulo,tipo_propiedad,precio,moneda,m2,ambientes
188,2021_10_25,-41.134144,-71.302536,https://departamento.mercadolibre.com.ar/MLA-782731355-alquiler-de-habitacion-doble-con-bano-centro-bariloche-_JM,Alquiler De Habitacion Doble Con Baño Centro Bariloche,Departamento,75.0,USD,50,1
189,2021_10_25,-41.121254,-71.37657,https://departamento.mercadolibre.com.ar/MLA-782938450-alquiler-temporario-de-departamento-en-bariloche-5-personas-_JM,Alquiler Temporario De Departamento En Bariloche 5 Personas,Departamento,4000.0,ARS,60,3
190,2021_10_25,-41.135555,-71.29954,https://departamento.mercadolibre.com.ar/MLA-782997962-alquiler-temporario-monoambiente-bariloche-2-personas-centro-_JM,Alquiler Temporario Monoambiente Bariloche 2 Personas Centro,Departamento,5200.0,ARS,40,1
191,2021_10_25,-41.172184,-71.437355,https://departamento.mercadolibre.com.ar/MLA-783527821-alquiler-temporario-departamento-cerro-catedral-6-personas-_JM,Alquiler Temporario Departamento Cerro Catedral 6 Personas,Departamento,1300.0,USD,50,2
192,2021_10_25,-41.139088,-71.31751,https://departamento.mercadolibre.com.ar/MLA-783836983-departamento-alquiler-bariloche-_JM,Departamento Alquiler Bariloche,Departamento,7920.0,ARS,32,1
193,2021_10_25,-41.13356,-71.307816,https://departamento.mercadolibre.com.ar/MLA-784039356-alquiler-temporario-dpto-bariloche-centro-4-personas-_JM,Alquiler Temporario Dpto Bariloche Centro 4 Personas,Departamento,6000.0,ARS,50,3
194,2021_10_25,-41.134144,-71.302536,https://departamento.mercadolibre.com.ar/MLA-784082852-alquiler-temporario-habitacion-doble-en-pleno-centro-_JM,Alquiler Temporario Habitación Doble En Pleno Centro,Departamento,65.0,USD,25,1
195,2021_10_25,-41.132935,-71.30577,https://departamento.mercadolibre.com.ar/MLA-784082894-alquiler-temporario-de-departamento-en-bariloche-centro-_JM,Alquiler Temporario De Departamento En Bariloche Centro,Departamento,7000.0,ARS,45,3
196,2021_10_25,-41.12327,-71.36264,https://departamento.mercadolibre.com.ar/MLA-785157246-alquiler-temporario-de-departamento-en-bariloche-2-personas-_JM,Alquiler Temporario De Departamento En Bariloche 2 Personas,Departamento,3000.0,ARS,40,2
197,2021_10_25,-41.12327,-71.36264,https://departamento.mercadolibre.com.ar/MLA-786819655-alquiler-temporario-de-departamento-en-bariloche-4-personas-_JM,Alquiler Temporario De Departamento En Bariloche 4 Personas,Departamento,4000.0,ARS,40,2
198,2021_10_25,-41.134113,-71.321434,https://departamento.mercadolibre.com.ar/MLA-787699639-alquiler-temporario-de-departamento-en-bariloche-4-personas-_JM,Alquiler Temporario De Departamento En Bariloche 4 Personas,Departamento,5500.0,ARS,40,2
199,2021_10_25,-41.13383,-71.30769,https://departamento.mercadolibre.com.ar/MLA-793484231-alquiler-temporario-de-departamento-bariloche-5-personas-_JM,Alquiler Temporario De Departamento  Bariloche 5 Personas,Departamento,6100.0,ARS,50,3
200,2021_10_25,-41.13456,-71.29979,https://departamento.mercadolibre.com.ar/MLA-795116971-alquiler-temporario-de-departamento-en-bariloche-4-personas-_JM,Alquiler Temporario De Departamento En Bariloche 4 Personas,Departamento,5100.0,ARS,40,3
201,2021_10_25,-41.13057,-71.28988,https://departamento.mercadolibre.com.ar/MLA-795533338-alquiler-departamento-bariloche-4-personas-centro-yesica-_JM,Alquiler Departamento Bariloche 4 Personas Centro Yesica,Departamento,5000.0,ARS,50,2
202,2021_10_25,-41.135498,-71.301476,https://departamento.mercadolibre.com.ar/MLA-806972557-alquiler-departamento-bariloche-2-personas-pleno-centro-_JM,Alquiler Departamento Bariloche 2 Personas Pleno Centro,Departamento,6800.0,ARS,50,1
203,2021_10_25,-41.133495,-71.31021,https://departamento.mercadolibre.com.ar/MLA-808611927-alquiler-temporario-de-departamento-en-bariloche-4-personas-_JM,Alquiler Temporario De Departamento En Bariloche 4 Personas,Departamento,5500.0,ARS,50,1
204,2021_10_25,-41.134373,-71.301285,https://departamento.mercadolibre.com.ar/MLA-811784059-alquiler-temporario-departamento-centro-bariloche-2-personas-_JM,Alquiler Temporario Departamento Centro Bariloche 2 Personas,Departamento,4000.0,ARS,50,2
205,2021_10_25,-41.133842,-71.31149,https://departamento.mercadolibre.com.ar/MLA-813467630-interesante-depto-uso-alquiler-turistico-bariloche-center-_JM,Interesante Depto. Uso Alquiler Turístico Bariloche Center,Departamento,70000.0,USD,21.5,1
206,2021_10_25,-41.13773,-71.31273,https://departamento.mercadolibre.com.ar/MLA-829669063-alquiler-monoambiente-bariloche-4-personas-_JM,Alquiler Monoambiente  Bariloche 4 Personas,Departamento,5000.0,ARS,40,1
207,2021_10_25,-41.138004,-71.314995,https://departamento.mercadolibre.com.ar/MLA-829817033-alquiler-temporario-mono-ambiente-en-bariloche-4-personas-_JM,Alquiler Temporario Mono Ambiente En Bariloche 4 Personas,Departamento,4500.0,ARS,40,1
208,2021_10_25,-41.133472,-71.31028,https://departamento.mercadolibre.com.ar/MLA-832757074-alquiler-temporario-de-mono-ambiente-en-bariloche-4-personas-_JM,Alquiler Temporario De Mono Ambiente En Bariloche 4 Personas,Departamento,4000.0,ARS,40,1
209,2021_10_25,-41.133472,-71.31028,https://departamento.mercadolibre.com.ar/MLA-834319850-alquiler-temporario-de-departamento-en-bariloche-4-personas-_JM,Alquiler Temporario De Departamento En Bariloche 4 Personas,Departamento,5600.0,ARS,50,3
210,2021_10_25,-41.13383,-71.30769,https://departamento.mercadolibre.com.ar/MLA-838737315-alquiler-departamento-bariloche-6-personas-centro-_JM,Alquiler Departamento Bariloche 6 Personas Centro,Departamento,9000.0,ARS,40,3
211,2021_10_25,-41.137356,-71.31464,https://departamento.mercadolibre.com.ar/MLA-840380989-alquiler-temporario-de-departamento-en-bariloche-4-personas-_JM,Alquiler Temporario De Departamento En Bariloche 4 Personas,Departamento,4000.0,ARS,50,3
212,2021_10_25,-41.129276,-71.34988,https://departamento.mercadolibre.com.ar/MLA-840595561-departamento-turistico-bariloche--_JM,Departamento Turistico Bariloche-,Departamento,13900.0,ARS,29,1
213,2021_10_25,-41.129276,-71.34988,https://departamento.mercadolibre.com.ar/MLA-840596192-duplex-alquiler-turistico-bariloche--_JM,Duplex Alquiler Turistico Bariloche-,Departamento,16900.0,ARS,46,2
214,2021_10_25,-41.133305,-71.30068,https://departamento.mercadolibre.com.ar/MLA-842033879-alquiler-temporario-de-departamento-en-bariloche-2-personas-_JM,Alquiler Temporario De Departamento En Bariloche 2 Personas,Departamento,5000.0,ARS,40,1
215,2021_10_25,-41.13057,-71.28988,https://departamento.mercadolibre.com.ar/MLA-870405776-alquiler-barilloche-a-orillas-del-nahuel-huapi-raices-_JM,Alquiler  Barilloche A Orillas Del Nahuel Huapi - Raices,Departamento,7000.0,ARS,60,2
216,2021_10_25,-41.13862,-71.316696,https://departamento.mercadolibre.com.ar/MLA-880052148-venta-departamento-en-pozo-ideal-renta-_JM,Venta Departamento En Pozo. Ideal Renta ,Departamento,132952.0,USD,54,3
217,2021_10_25,-41.135483,-71.29916,https://departamento.mercadolibre.com.ar/MLA-884384388-previaje-alquiler-turistico-con-vista-al-lago-bariloche-_JM,Previaje! Alquiler Turistico Con Vista Al Lago - Bariloche,Departamento,65.0,ARS,32,1
218,2021_10_25,-41.13537,-71.31757,https://departamento.mercadolibre.com.ar/MLA-885335097-alquiler-turistico-bariloche-5-cuadras-del-centro-_JM,Alquiler Turístico Bariloche 5 Cuadras Del Centro,Departamento,5500.0,ARS,50,2
219,2021_10_25,-41.132984,-71.304276,https://departamento.mercadolibre.com.ar/MLA-885960366-dpto-vista-huapi-de-dos-dormitorioscocherapara-4-pax-_JM,"Dpto. Vista Huapi De Dos Dormitorios,cochera,para  4 Pax",Departamento,8000.0,ARS,64,3
220,2021_10_25,-41.135483,-71.29916,https://departamento.mercadolibre.com.ar/MLA-886650844-alquiler-en-bariloche-monoambiente-vista-al-lago-_JM,Alquiler En Bariloche. Monoambiente Vista Al Lago.,Departamento,4500.0,ARS,36,1
221,2021_10_25,-41.12133,-71.39693,https://departamento.mercadolibre.com.ar/MLA-886755464-departamento-cabana-bariloche-consulte-invierno-2021-_JM,Departamento / Cabaña / Bariloche / Consulte Invierno 2021!,Departamento,8100.0,ARS,4000,3
222,2021_10_25,-41.138336,-71.316734,https://departamento.mercadolibre.com.ar/MLA-898318710-monoambiente-barrio-belgrano-a-6-cuadras-del-centro-civico-_JM,Monoambiente. Barrio Belgrano A 6 Cuadras Del Centro Cívico.,Departamento,5000.0,ARS,30,1
223,2021_10_25,-41.135555,-71.29954,https://departamento.mercadolibre.com.ar/MLA-898475501-alquiler-departamento-en-bariloche-turistico-_JM,Alquiler Departamento En Bariloche. Turístico.,Departamento,8000.0,ARS,46,2
224,2021_10_25,-41.16236,-71.43998,https://departamento.mercadolibre.com.ar/MLA-898498110-departamento-5-y-7-pax-cerro-catedral-bariloche-veran0-2022-_JM,Departamento 5 Y 7 Pax Cerro Catedral Bariloche Veran0 2022,Departamento,10000.0,ARS,60,2
225,2021_10_25,-41.16236,-71.43998,https://departamento.mercadolibre.com.ar/MLA-898500152-departamento-5-pax-bariloche-cerro-catedral-verano-2022-_JM,Departamento 5 Pax - Bariloche - Cerro Catedral Verano 2022,Departamento,9500.0,ARS,116,3
226,2021_10_25,-41.085636,-71.18518,https://departamento.mercadolibre.com.ar/MLA-898521050-departamento-alquiler-temporal-cipres-villa-huapi-bariloche-_JM,Departamento Alquiler Temporal Ciprés Villa Huapi Bariloche,Departamento,5000.0,ARS,68,2
227,2021_10_25,-41.103077,-71.19771,https://departamento.mercadolibre.com.ar/MLA-898610076-cabana-en-bariloche-con-costa-al-lago-nahuel-huapi-turismo-_JM,Cabaña En Bariloche Con Costa Al Lago Nahuel Huapi (turismo),Departamento,5000.0,ARS,60,3
228,2021_10_25,-41.138382,-71.30486,https://departamento.mercadolibre.com.ar/MLA-898647545-lindo-departamento-con-balcon-vista-al-lago-bariloche-centro-_JM,Lindo Departamento Con Balcón Vista Al Lago Bariloche Centro,Departamento,6000.0,ARS,46,2
229,2021_10_25,-41.17095,-71.43864,https://departamento.mercadolibre.com.ar/MLA-899155380-depto-bariloche-base-cerro-catedral-6-pax-_JM,"Depto. Bariloche, Base Cerro Catedral 6 Pax ",Departamento,5800.0,ARS,70,3
230,2021_10_25,-41.121147,-71.37618,https://departamento.mercadolibre.com.ar/MLA-899512455-duplex-el-manantial-alquiler-temporal-bariloche-_JM,Duplex El Manantial Alquiler Temporal Bariloche,Departamento,5000.0,ARS,90,2
231,2021_10_25,-41.13467,-71.31695,https://departamento.mercadolibre.com.ar/MLA-900046870-bariloche-hermoso-departamento-con-vista-al-lago--_JM,Bariloche!!! Hermoso Departamento Con Vista Al Lago !,Departamento,45000.0,ARS,30,1
232,2021_10_25,-41.135174,-71.287224,https://departamento.mercadolibre.com.ar/MLA-900091544-departamento-en-bariloche-_JM,Departamento En Bariloche,Departamento,3190.0,ARS,70,3
233,2021_10_25,-41.134254,-71.31908,https://departamento.mercadolibre.com.ar/MLA-900279489-alquiler-temporario-departamento-en-bariloche-4-personas-_JM,Alquiler Temporario Departamento En Bariloche  4 Personas,Departamento,6000.0,ARS,70,2
234,2021_10_25,-41.133495,-71.3085,https://departamento.mercadolibre.com.ar/MLA-900284610-vista-unica-excelente-ubicacion-pleno-centro-_JM,"Vista Unica! Excelente Ubicación , Pleno Centro!",Departamento,6000.0,ARS,39,2
235,2021_10_25,-41.171543,-71.43819,https://inmueble.mercadolibre.com.ar/MLA-900809275-departamento-con-impresionante-vista-al-cerro-catedral-_JM,Departamento Con Impresionante Vista Al Cerro Catedral,Otro inmueble,65.0,ARS,70,
236,2021_10_25,-41.109333,-71.424805,https://departamento.mercadolibre.com.ar/MLA-900955295-cabanas-bariloche-vista-al-lago-n-huapi--_JM,Cabañas - Bariloche - Vista Al Lago N. Huapi !!!,Departamento,2500.0,ARS,897,2
237,2021_10_25,-41.13556,-71.29947,https://departamento.mercadolibre.com.ar/MLA-901220325-alquiler-temporario-de-departamento-en-bariloche-4-personas-_JM,Alquiler Temporario De Departamento En Bariloche 4 Personas,Departamento,7000.0,ARS,50,2
238,2021_10_25,-41.135975,-71.31511,https://departamento.mercadolibre.com.ar/MLA-901245589-departamento-bariloche-_JM,Departamento - Bariloche,Departamento,50.0,USD,0,1
239,2021_10_25,-41.134827,-71.31934,https://departamento.mercadolibre.com.ar/MLA-901365743-departamento-cabana-en-bariloche-tarifas-2021-_JM,Departamento / Cabaña En Bariloche / Tarifas 2021,Departamento,3500.0,ARS,50,2
240,2021_10_25,-41.133858,-71.314995,https://departamento.mercadolibre.com.ar/MLA-901499253-alquiler-temporal-departamento-monoambiente-bariloche-centro-_JM,Alquiler Temporal Departamento Monoambiente Bariloche Centro,Departamento,4000.0,ARS,36,1
241,2021_10_25,-41.134586,-71.3114,https://departamento.mercadolibre.com.ar/MLA-901934860-best-home-bariloche-con-vista-lago-y-centrico-_JM,Best Home Bariloche Con Vista Lago Y Centrico,Departamento,4690.0,ARS,35,1
242,2021_10_25,-41.133858,-71.314995,https://departamento.mercadolibre.com.ar/MLA-901954303-espectacular-studio-para-3-centro-bariloche-vista-lago-_JM,Espectacular Studio Para 3 Centro Bariloche Vista Lago,Departamento,4920.0,ARS,30,1
243,2021_10_25,-41.13293,-71.304436,https://departamento.mercadolibre.com.ar/MLA-902064321-bariloche-departamento-centro-alojamiento-cabana-reserv-flex-_JM,Bariloche Departamento Centro Alojamiento Cabaña Reserv Flex,Departamento,2600.0,ARS,30,1
244,2021_10_25,-41.132492,-71.31935,https://departamento.mercadolibre.com.ar/MLA-902159109-best-home-bariloche-2-vista-acceso-al-lago--_JM,Best Home Bariloche 2  * Vista - Acceso Al Lago *,Departamento,5990.0,ARS,38,1
245,2021_10_25,-41.133858,-71.314995,https://departamento.mercadolibre.com.ar/MLA-902246937-monoambiente-centrico-bariloche-_JM,Monoambiente Centrico Bariloche,Departamento,4500.0,ARS,27,1
246,2021_10_25,-41.060352,-71.47259,https://departamento.mercadolibre.com.ar/MLA-902340389-balcon-panoramico-al-lago-pura-esencia-bariloche-v-_JM,"Balcón Panorámico Al Lago, Pura Esencia Bariloche V",Departamento,14000.0,ARS,58,2
247,2021_10_25,-41.075237,-71.17433,https://casa.mercadolibre.com.ar/MLA-902380951-departamento-en-alquiler-dina-huapi-bariloche-_JM,Departamento En Alquiler Dina Huapi - Bariloche,Casa,6000.0,ARS,70,4
248,2021_10_25,-41.13809,-71.304955,https://departamento.mercadolibre.com.ar/MLA-902413339-alquilo-departamento-en-bariloche-centro-para-6-pax-_JM,Alquilo Departamento En Bariloche Centro Para 6 Pax,Departamento,5500.0,ARS,90,4
249,2021_10_25,-41.133884,-71.31537,https://departamento.mercadolibre.com.ar/MLA-902499369-nuevo-loft-de-45m-av-san-martin-inmejorable-ubicacion-4pax-_JM,"Nuevo Loft De 45m Av. San Martín, Inmejorable Ubicación 4pax",Departamento,5300.0,ARS,45,2
250,2021_10_25,-41.139343,-71.30956,https://departamento.mercadolibre.com.ar/MLA-902650924-departamento-alquiler-temporal-en-bariloche-_JM,Departamento Alquiler Temporal En Bariloche.,Departamento,5000.0,ARS,42,2
251,2021_10_25,-41.168507,-71.4024,https://departamento.mercadolibre.com.ar/MLA-902696154-departamento-arelauquen-golf-country-club-_JM,Departamento - Arelauquen Golf & Country Club,Departamento,200.0,USD,0,3
252,2021_10_25,-41.133656,-71.316216,https://departamento.mercadolibre.com.ar/MLA-902700926-departamento-estudio-en-el-centro-de-bariloche-_JM,Departamento Estudio En El Centro De Bariloche,Departamento,3000.0,ARS,27,1
253,2021_10_25,-41.13372,-71.316,https://departamento.mercadolibre.com.ar/MLA-903451640-departamento-centro-en-el-mejor-lugar-de-bariloche-_JM,Departamento Centro En El Mejor Lugar De Bariloche,Departamento,6900.0,ARS,30,1
254,2021_10_25,-41.134586,-71.3114,https://departamento.mercadolibre.com.ar/MLA-903601768-alquiler-temporario-de-departamento-en-bariloche-4-personas-_JM,Alquiler Temporario De Departamento En Bariloche 4 Personas,Departamento,5500.0,ARS,50,1
255,2021_10_25,-41.16953,-71.43849,https://departamento.mercadolibre.com.ar/MLA-903647987-cerro-catedral-alojamiento-en-la-base-_JM,Cerro Catedral Alojamiento En La Base,Departamento,10000.0,ARS,50,3
256,2021_10_25,-41.133472,-71.31028,https://departamento.mercadolibre.com.ar/MLA-903729315-departamento-centro-civico-_JM,Departamento Centro Cívico,Departamento,4900.0,ARS,67,2
257,2021_10_25,-41.127438,-71.351845,https://departamento.mercadolibre.com.ar/MLA-903792593-departamento-turistico-en-bariloche-las-liebres-_JM,Departamento Turístico En Bariloche - Las Liebres,Departamento,50.0,ARS,30,1
258,2021_10_25,-41.133465,-71.30847,https://departamento.mercadolibre.com.ar/MLA-903992275-hermoso-departamento-con-vista-en-pleno-centro-de-bariloche-_JM,Hermoso Departamento Con Vista En Pleno Centro De Bariloche,Departamento,4900.0,ARS,60,4
259,2021_10_25,-41.127155,-71.3957,https://departamento.mercadolibre.com.ar/MLA-904512650-bariloche-cabana-ruca-widni-alquiler-temporario-_JM,"Bariloche Cabaña Ruca Widni, Alquiler Temporario",Departamento,4500.0,ARS,250,3
260,2021_10_25,-41.13418,-71.35239,https://departamento.mercadolibre.com.ar/MLA-904537823-el-sauce-studio-4pax-parrilla-parking-y-wifi-turistico-_JM,"El Sauce Studio (4pax, Parrilla, Parking Y Wifi) - Turistico",Departamento,50.0,ARS,35,1
261,2021_10_25,-41.083,-71.18275,https://departamento.mercadolibre.com.ar/MLA-904563374-alquiler-temporario-4-pers-2-ambientes-villa-huapi-bariloche-_JM,Alquiler Temporario 4 Pers 2 Ambientes Villa Huapi Bariloche,Departamento,12800.0,ARS,62,2
262,2021_10_25,-41.133858,-71.314995,https://departamento.mercadolibre.com.ar/MLA-904597652-departamento-temporal-en-bariloche-terraza-al-lago-_JM,Departamento Temporal En Bariloche Terraza Al Lago,Departamento,5000.0,ARS,45,1
263,2021_10_25,-41.169773,-71.43935,https://departamento.mercadolibre.com.ar/MLA-905429227-departamento-para-4-personas-en-bariloche-villa-catedral-_JM,"Departamento Para 4 Personas En Bariloche, Villa Catedral",Departamento,3600.0,ARS,31,1
264,2021_10_25,-41.168427,-71.43824,https://departamento.mercadolibre.com.ar/MLA-905898502-departamentos-60-mts-45-pax-frente-cerro-catedral-bariloche-_JM,Departamentos 60 Mts 4/5 Pax Frente Cerro Catedral Bariloche,Departamento,8000.0,ARS,1500,2
265,2021_10_25,-41.1197,-71.24249,https://departamento.mercadolibre.com.ar/MLA-905904565-bariloche-amplio-monoambiente-a-6km-del-centro-_JM,"Bariloche. Amplio Monoambiente , A 6km Del Centro",Departamento,3500.0,ARS,1000,1
266,2021_10_25,-41.134586,-71.3114,https://departamento.mercadolibre.com.ar/MLA-906222312-departamento-vista-al-lago-alquiler-turismo-en-bariloche-_JM,Departamento Vista Al Lago Alquiler Turismo  En Bariloche,Departamento,10000.0,ARS,50,2
267,2021_10_25,-41.136703,-71.311966,https://departamento.mercadolibre.com.ar/MLA-906269537-departamento-bariloche-_JM,Departamento - Bariloche,Departamento,60.0,USD,0,2
268,2021_10_25,-41.130844,-71.28985,https://departamento.mercadolibre.com.ar/MLA-906888645-departamento-en-alquiler-temporariovalor-u-80-por-dia-_JM,"Departamento En Alquiler Temporario,valor U$ 80 Por Dia",Departamento,80.0,USD,55,2
269,2021_10_25,-41.13809,-71.30595,https://departamento.mercadolibre.com.ar/MLA-906910357-departamento-en-alquiler-temporario-en-bariloche-_JM,Departamento En Alquiler Temporario En Bariloche,Departamento,9000.0,ARS,45,2
270,2021_10_25,-41.168835,-71.43958,https://casa.mercadolibre.com.ar/MLA-907240949-departamento-ubicado-a-150-mt-de-la-base-del-cerro-catedral-_JM,Departamento Ubicado A 150 Mt De La Base Del Cerro Catedral,Casa,1000.0,USD,500,0
271,2021_10_25,-41.137432,-71.30192,https://departamento.mercadolibre.com.ar/MLA-907530996-departamento-centrico-muy-luminoso-_JM,Departamento Centrico Muy Luminoso,Departamento,3000.0,ARS,20,1
272,2021_10_25,-41.123108,-71.36454,https://departamento.mercadolibre.com.ar/MLA-908045938-bariloche-alquiler-departamento-nuevo-en-complejo-privado-_JM,Bariloche Alquiler Departamento Nuevo En Complejo Privado,Departamento,9000.0,ARS,42,1
273,2021_10_25,-41.16821,-71.43593,https://departamento.mercadolibre.com.ar/MLA-908164853-depto-duplex-en-cerro-catedral-bariloche-hasta-5-personas-_JM,"Depto / Dúplex En Cerro Catedral, Bariloche Hasta 5 Personas",Departamento,6500.0,ARS,900,3
274,2021_10_25,-41.152737,-71.29603,https://inmueble.mercadolibre.com.ar/MLA-908964933-alquilo-en-hosteria-del-cerro-apartamento-para-10-personas-_JM,Alquilo En Hostería Del Cerro Apartamento Para 10 Personas,Tiempo compartido,1500.0,USD,80,3
275,2021_10_25,-41.131428,-71.26229,https://departamento.mercadolibre.com.ar/MLA-909221646-alojamiento-con-vista-al-lago-la-florida-05-bariloche-_JM,"Alojamiento Con Vista Al Lago, La Florida 05 Bariloche",Departamento,12000.0,ARS,57,3
276,2021_10_25,-41.10347,-71.43962,https://departamento.mercadolibre.com.ar/MLA-910335573-cabana-bariloche-lemuhue-lalo-_JM,Cabaña Bariloche Lemuhue Lalo,Departamento,6900.0,ARS,2400,3
277,2021_10_25,-41.172394,-71.39232,https://departamento.mercadolibre.com.ar/MLA-910748548-arelauquen-departamento-3-cuartos-y-3-banos-vistas-unicas-_JM,Arelauquen -departamento 3 Cuartos Y 3 Baños - Vistas Únicas,Departamento,16000.0,ARS,150,4
278,2021_10_25,-41.134228,-71.302635,https://departamento.mercadolibre.com.ar/MLA-911045792-departamento-centrico-bariloche-garage-vista-al-lago-_JM,Departamento  Centrico Bariloche + Garage + Vista Al Lago ,Departamento,6000.0,ARS,52,2
279,2021_10_25,-41.13547,-71.314285,https://departamento.mercadolibre.com.ar/MLA-911080299-departamento-alquiler-turismo-en-bariloche-con-vista-al-lago-_JM,Departamento Alquiler Turismo En Bariloche Con Vista Al Lago,Departamento,7000.0,ARS,88,2
280,2021_10_25,-41.13547,-71.29047,https://departamento.mercadolibre.com.ar/MLA-912038248-bariloche-departamento-turistico-4-personas-centrico-_JM,"Bariloche, Departamento Turístico 4 Personas, Céntrico",Departamento,6200.0,ARS,47,2
