,fecha,latitud,longitud,url,titulo,tipo_propiedad,precio,moneda,m2,ambientes
281,2021_10_25,-41.13423,-71.307106,https://departamento.mercadolibre.com.ar/MLA-912943837-bariloche-departamento-centro-reservaflexible-cabana-aloja-_JM,Bariloche Departamento Centro Reserva.flexible Cabaña Aloja,Departamento,2500.0,ARS,25,1
282,2021_10_25,-41.164852,-71.364365,https://departamento.mercadolibre.com.ar/MLA-913507390-suite-3-arelauquen-_JM,Suite 3 Arelauquen,Departamento,200.0,USD,186,3
283,2021_10_25,-41.135742,-71.31438,https://departamento.mercadolibre.com.ar/MLA-913702738-pequeno-monoambiente-con-excelente-ubicacion-_JM,Pequeño Monoambiente Con Excelente Ubicación ,Departamento,3500.0,ARS,330,1
284,2021_10_25,-41.179432,-71.37642,https://departamento.mercadolibre.com.ar/MLA-914111571-arelauquen-golf-country-club-en-la-patagonia-argentina-e-_JM,Arelauquen Golf& Country Club En La Patagonia Argentina -  E,Departamento,150.0,USD,100,3
285,2021_10_25,-41.179432,-71.37642,https://departamento.mercadolibre.com.ar/MLA-914112746-arelauquen-golf-country-club-29-piso-arrayan-n7-_JM,"Arelauquen Golf & Country Club 29, Piso Arrayan N°7",Departamento,300.0,USD,120,4
286,2021_10_25,-41.179432,-71.37642,https://departamento.mercadolibre.com.ar/MLA-914115148-arelauquen-golf-counry-club-terrazas-del-polo-arrayan-n-_JM,Arelauquen Golf & Counry Club -terrazas Del Polo Arrayan N° ,Departamento,250.0,USD,120,4
287,2021_10_25,-41.085426,-71.18661,https://departamento.mercadolibre.com.ar/MLA-914125972-bariloche-departamento-en-barrio-cerrado-con-costa-de-lago-_JM,Bariloche. Departamento En Barrio Cerrado Con Costa De Lago ,Departamento,6000.0,ARS,52,1
288,2021_10_25,-41.12708,-71.35739,https://departamento.mercadolibre.com.ar/MLA-914649735-cabana-depto-octubre-por-persona-2500-2-a-5-per-_JM,Cabaña / Depto Octubre Por Persona $2500 / 2 A 5 Per,Departamento,2500.0,ARS,400,2
289,2021_10_25,-41.17149,-71.39191,https://departamento.mercadolibre.com.ar/MLA-917528699-arelauquen-golf-country-club-suite-polo-ii-overo--_JM,"Arelauquen Golf & Country Club , Suite Polo Ii ( Overo )",Departamento,170.0,USD,7000,05
290,2021_10_25,-41.135273,-71.301506,https://departamento.mercadolibre.com.ar/MLA-918654457-alquiler-vacacional-departamento-centrico-san-carlos-de-bariloche-rio-negro-_JM,Alquiler Vacacional - Departamento Céntrico - San Carlos De Bariloche - Rio Negro,Departamento,5000.0,ARS,0,1
291,2021_10_25,-41.135998,-71.31235,https://departamento.mercadolibre.com.ar/MLA-919867718-alquiler-departamento-en-bariloche-turistico-_JM,Alquiler Departamento En Bariloche Turístico  ,Departamento,3500.0,ARS,30,1
292,2021_10_25,-41.171543,-71.43819,https://departamento.mercadolibre.com.ar/MLA-920560838-departamento-de-categoria-premium-cerro-catedral-bariloche-_JM,Departamento De Categoría Premium Cerro Catedral Bariloche,Departamento,10000.0,ARS,110,3
293,2021_10_25,-41.134766,-71.34409,https://departamento.mercadolibre.com.ar/MLA-921169429-alojamiento-bariloche-_JM,Alojamiento Bariloche,Departamento,20.0,USD,50,3
294,2021_10_25,-41.166874,-71.43856,https://departamento.mercadolibre.com.ar/MLA-921181876-alojamiento-en-cerro-catedral-bariloche-_JM,Alojamiento En Cerro Catedral Bariloche,Departamento,50.0,USD,60,2
295,2021_10_25,-41.133385,-71.31124,https://departamento.mercadolibre.com.ar/MLA-921331991-comodo-monoambiente-a-pasos-del-centro-civico-_JM,Cómodo Monoambiente A Pasos Del Centro Cívico,Departamento,10000.0,ARS,30,1
296,2021_10_25,-41.133858,-71.314995,https://departamento.mercadolibre.com.ar/MLA-922025107-departamento-de-alquiler-temporal-_JM,Departamento De Alquiler Temporal,Departamento,5000.0,ARS,90,3
297,2021_10_25,-41.06108,-71.47198,https://departamento.mercadolibre.com.ar/MLA-922509142-departamento-panoramico-terraza-vista-lago-nahuel-huapi-a-_JM,Departamento Panoramico - Terraza Vista Lago Nahuel Huapi A,Departamento,7500.0,ARS,65,2
298,2021_10_25,-41.13431,-71.31281,https://departamento.mercadolibre.com.ar/MLA-923245600-bariloche-departamento-centro-28000-la-semana-ccochera-_JM,Bariloche Departamento Centro $ 28000 La Semana C/cochera.,Departamento,4500.0,ARS,60,1
299,2021_10_25,-41.135033,-71.29607,https://departamento.mercadolibre.com.ar/MLA-924462330-super-centrico-y-con-espectacular-vista-al-lago-_JM,Super Céntrico Y Con Espectacular Vista Al Lago,Departamento,4500.0,ARS,45,2
300,2021_10_25,-41.128593,-71.35246,https://casa.mercadolibre.com.ar/MLA-924976798-calida-cabana-y-departamento-en-melipal-bariloche-_JM,"Cálida Cabaña  Y Departamento En Melipal, Bariloche",Casa,8000.0,ARS,500,3
301,2021_10_25,-41.083332,-71.49722,https://departamento.mercadolibre.com.ar/MLA-925081758-departamentos-turismo-2-amb-cerca-de-lago-moreno-bariloche-_JM,Departamentos Turismo 2 Amb. Cerca De Lago Moreno Bariloche,Departamento,6000.0,ARS,55,2
302,2021_10_25,-41.137733,-71.31961,https://departamento.mercadolibre.com.ar/MLA-925589716-departamento-en-avenida-pioneros-_JM,Departamento En Avenida Pioneros,Departamento,4400.0,ARS,45,1
303,2021_10_25,-41.168907,-71.439445,https://departamento.mercadolibre.com.ar/MLA-925694851-cabana-duplex-cerro-catedral-bariloche-_JM,"Cabaña Duplex , Cerro Catedral Bariloche",Departamento,6000.0,ARS,110,4
304,2021_10_25,-41.169003,-71.4363,https://departamento.mercadolibre.com.ar/MLA-925715301-mil-50-complejo-departamentos-en-la-base-del-cerro-catedral-_JM,Mil 50 Complejo  Departamentos En La Base Del Cerro Catedral,Departamento,100.0,USD,110,6
305,2021_10_25,-41.14186,-71.302574,https://departamento.mercadolibre.com.ar/MLA-926534258-departamento-a-9-cuadras-del-centro-para-4-o-5-pax-bariloche-_JM,Departamento A 9 Cuadras Del Centro Para 4 O 5 Pax Bariloche,Departamento,6000.0,ARS,70,3
306,2021_10_25,-41.133293,-71.31705,https://departamento.mercadolibre.com.ar/MLA-926909872-excelente-departamento-en-dos-plantas-_JM,Excelente Departamento En Dos Plantas,Departamento,12000.0,ARS,70,2
307,2021_10_25,-41.17199,-71.39268,https://departamento.mercadolibre.com.ar/MLA-926911270-departamento-alquiler-temp-4amb-en-aralauquen-golf-_JM,Departamento Alquiler Temp. 4amb  En Aralauquen Golf,Departamento,100.0,USD,0,4
308,2021_10_25,-41.13429,-71.31161,https://departamento.mercadolibre.com.ar/MLA-927160818-alquiler-de-departamento-en-bariloche-por-dia-temporada-julio-agosto-2021-_JM,"Alquiler De Departamento En Bariloche Por Dia ,temporada Julio-agosto 2021",Departamento,150.0,USD,100,3
309,2021_10_25,-41.133842,-71.31149,https://departamento.mercadolibre.com.ar/MLA-927161054-alquiler-de-departamento-en-bariloche-por-dia-temporada-julio-agosto-2021-_JM,"Alquiler De Departamento En Bariloche Por Dia ,temporada Julio-agosto 2021",Departamento,200.0,USD,100,4
310,2021_10_25,-41.133842,-71.31149,https://departamento.mercadolibre.com.ar/MLA-927161081-alquiler-de-departamento-en-bariloche-por-dia-temporada-julio-agosto-2021-_JM,"Alquiler De Departamento En Bariloche Por Dia ,temporada Julio-agosto 2021",Departamento,65.0,USD,57,1
311,2021_10_25,-41.133842,-71.31149,https://departamento.mercadolibre.com.ar/MLA-927161138-alquiler-de-departamento-en-bariloche-por-dia-temporada-julio-agosto-2021-_JM,"Alquiler De Departamento En Bariloche Por Dia ,temporada Julio-agosto 2021",Departamento,50.0,USD,45,1
312,2021_10_25,-41.133842,-71.31149,https://departamento.mercadolibre.com.ar/MLA-927162004-alquiler-de-departamento-en-bariloche-por-dia-temporada-julio-agosto-2021-_JM,"Alquiler De Departamento En Bariloche Por Dia ,temporada Julio-agosto 2021",Departamento,230.0,USD,140,0
313,2021_10_25,-41.133842,-71.31149,https://departamento.mercadolibre.com.ar/MLA-927162024-alquiler-de-departamento-en-bariloche-por-dia-temporada-julio-agosto-2021-_JM,"Alquiler De Departamento En Bariloche Por Dia ,temporada Julio-agosto 2021",Departamento,260.0,USD,170,4
314,2021_10_25,-41.133842,-71.31149,https://departamento.mercadolibre.com.ar/MLA-927162407-alquiler-de-departamento-en-bariloche-por-dia-temporada-julio-agosto-2021-_JM,"Alquiler De Departamento En Bariloche Por Dia ,temporada Julio-agosto 2021",Departamento,250.0,USD,340,6
315,2021_10_25,-41.135483,-71.29916,https://departamento.mercadolibre.com.ar/MLA-927552466-alquiler-turistico-bariloche-vista-al-lago-_JM,Alquiler Turistico Bariloche. Vista Al Lago.,Departamento,8500.0,ARS,65,3
316,2021_10_25,-41.1341,-71.3164,https://departamento.mercadolibre.com.ar/MLA-927759431-departamento-en-muy-buena-ubicacion-y-con-vista-al-lago-nahu-_JM,Departamento En Muy Buena Ubicacion Y Con Vista Al Lago Nahu,Departamento,12000.0,ARS,50,2
317,2021_10_25,-41.133293,-71.31705,https://departamento.mercadolibre.com.ar/MLA-927760559-monoambiente-con-terraza-y-vista-al-lago-_JM,Monoambiente Con Terraza Y Vista Al Lago,Departamento,10000.0,ARS,30,1
318,2021_10_25,-41.12164,-71.39607,https://inmueble.mercadolibre.com.ar/MLA-927761428-excelente-departamento-con-vista-al-lago-nhuapi-_JM,Excelente Departamento Con Vista Al Lago N.huapi ,Ph,16000.0,ARS,70,2
319,2021_10_25,-41.13483,-71.31933,https://departamento.mercadolibre.com.ar/MLA-927766230-departamento-cabana-en-alquiler-bariloche-tarifas-2021-_JM,Departamento /cabaña En Alquiler Bariloche / Tarifas 2021,Departamento,3500.0,ARS,50,2
320,2021_10_25,-41.044083,-71.51766,https://departamento.mercadolibre.com.ar/MLA-927780023-departamento-en-duplex-cabana-en-bariloche-para2-y5-persona-_JM,"Departamento En Duplex, Cabaña En Bariloche Para2 Y5 Persona",Departamento,10700.0,ARS,75,3
321,2021_10_25,-41.134773,-71.30696,https://departamento.mercadolibre.com.ar/MLA-928430104-depto-ccochera-a-pocas-cuadras-del-centro-civico-_JM,"Depto C/cochera, A Pocas Cuadras Del Centro Civico",Departamento,13500.0,ARS,50,3
322,2021_10_25,-41.13529,-71.301155,https://departamento.mercadolibre.com.ar/MLA-928580058-monoambiente-centrico-bariloche-_JM,Monoambiente Céntrico - Bariloche,Departamento,5000.0,ARS,0,1
323,2021_10_25,-41.138096,-71.3077,https://departamento.mercadolibre.com.ar/MLA-928780682-bariloche-hermoso-departamento-_JM,Bariloche - Hermoso Departamento!!!,Departamento,5600.0,ARS,38,2
324,2021_10_25,-41.133614,-71.31607,https://departamento.mercadolibre.com.ar/MLA-928848671-monoambiente-centrico-con-vista-al-lago-_JM,Monoambiente Céntrico Con Vista Al Lago,Departamento,5500.0,ARS,30,1
325,2021_10_25,-41.133263,-71.302475,https://departamento.mercadolibre.com.ar/MLA-928960191-departamento-centrico-con-cochera-vista-a-la-catedral-y-lago-_JM,Departamento Céntrico Con Cochera Vista A La Catedral Y Lago,Departamento,9500.0,ARS,55,2
326,2021_10_25,-41.13374,-71.30659,https://departamento.mercadolibre.com.ar/MLA-929147600-loc-int-rio-negro-departamento-alq-cmuebles-temp-ars-56000-sem-_JM,Loc. Int. Rio Negro - Departamento Alq. C/muebles Temp. Ars 56.000 (sem.),Departamento,56000.0,ARS,47,1
327,2021_10_25,-41.172726,-71.436806,https://departamento.mercadolibre.com.ar/MLA-929365594-bariloche-latitud-catedral-apartamento-4pax-cpiscina-_JM,Bariloche Latitud Catedral Apartamento 4pax C/piscina,Departamento,8500.0,ARS,60,2
328,2021_10_25,-41.138004,-71.314995,https://departamento.mercadolibre.com.ar/MLA-930319634-departamento-bariloche-_JM,Departamento - Bariloche,Departamento,6000.0,ARS,0,2
329,2021_10_25,-41.119553,-71.401566,https://departamento.mercadolibre.com.ar/MLA-930506348-punto-justo-ubicado-en-playa-bonita-_JM,"Punto Justo, Ubicado En Playa Bonita",Departamento,14000.0,ARS,60,3
330,2021_10_25,-41.13383,-71.30769,https://departamento.mercadolibre.com.ar/MLA-930636366-alquiler-temporario-de-departamento-en-bariloche-5-personas-_JM,Alquiler Temporario De Departamento En Bariloche 5 Personas,Departamento,8300.0,ARS,60,3
331,2021_10_25,-41.138874,-71.31069,https://departamento.mercadolibre.com.ar/MLA-930650206-departamentocasa-tiny-con-cochera-en-el-centro-de-bariloche-_JM,Departamento/casa Tiny Con Cochera En El Centro De Bariloche,Departamento,4000.0,ARS,65,2
332,2021_10_25,-41.134438,-71.36466,https://departamento.mercadolibre.com.ar/MLA-931031470-el-mononoambiente-de-bariloche-con-vista-al-lago-_JM,"El Mononoambiente De Bariloche, Con Vista Al Lago",Departamento,4700.0,ARS,25,1
333,2021_10_25,-41.13556,-71.29947,https://departamento.mercadolibre.com.ar/MLA-931510633-alquiler-turistico-excelente-studio-en-bariloche-_JM,Alquiler Turístico/ Excelente Studio En Bariloche,Departamento,40000.0,ARS,33,1
334,2021_10_25,-41.126583,-71.36148,https://departamento.mercadolibre.com.ar/MLA-932189048-bariloche-edificio-club-del-cerro-catedral-_JM,Bariloche Edificio Club Del Cerro Catedral,Departamento,800.0,USD,36,2
335,2021_10_25,-41.13429,-71.3116,https://departamento.mercadolibre.com.ar/MLA-932251510-departamento-centro-de-bariloche-_JM,Departamento Centro De  Bariloche,Departamento,4700.0,ARS,30,1
336,2021_10_25,-41.130756,-71.260826,https://departamento.mercadolibre.com.ar/MLA-932546474-bariloche-alquiler-para-turismo-apta-hasta-45-pax-_JM,Bariloche Alquiler Para Turismo Apta Hasta  4/5 Pax.,Departamento,6500.0,ARS,50,3
337,2021_10_25,-41.13542,-71.30701,https://departamento.mercadolibre.com.ar/MLA-932631367-departamento-en-el-centro-con-vista-lago-nahuel-huapi-_JM,Departamento En El Centro Con Vista Lago Nahuel Huapi,Departamento,10500.0,ARS,50,2
338,2021_10_25,-41.104683,-71.43856,https://departamento.mercadolibre.com.ar/MLA-932671659-cabana-bariloche-lemuhue-abu-_JM,Cabaña Bariloche Lemuhue Abu,Departamento,6900.0,ARS,2400,3
339,2021_10_25,-41.138145,-71.30633,https://departamento.mercadolibre.com.ar/MLA-932742346-departamento-alquiler-turistico-bariloche-2-a-3-pax-centrico-_JM,Departamento Alquiler Turistico Bariloche 2 A 3 Pax Centrico,Departamento,4000.0,ARS,42,1
340,2021_10_25,-41.138145,-71.30633,https://departamento.mercadolibre.com.ar/MLA-932745515-departamento-alquiler-turistico-bariloche-2-y-4pax-centrico-_JM,Departamento Alquiler Turistico Bariloche 2 Y 4pax Centrico,Departamento,6000.0,ARS,49,2
341,2021_10_25,-41.133694,-71.31623,https://departamento.mercadolibre.com.ar/MLA-933038921-departamentos-centricos-en-bariloche-leer-descripcion-_JM,Departamentos Céntricos En Bariloche (leer Descripción),Departamento,3000.0,ARS,36,1
342,2021_10_25,-41.068115,-71.45878,https://departamento.mercadolibre.com.ar/MLA-933127796-hermosa-vistas-al-lago-pura-esencia-bariloche-f-_JM,"Hermosa Vistas Al Lago, Pura Esencia Bariloche (f)",Departamento,8500.0,ARS,45,2
343,2021_10_25,-41.16319,-71.44124,https://departamento.mercadolibre.com.ar/MLA-933153612-exclusivo-departamento-con-balcon-en-base-del-cerro-catedral-_JM,Exclusivo Departamento Con Balcon En Base Del Cerro Catedral,Departamento,15500.0,ARS,106,3
344,2021_10_25,-41.13895,-71.315315,https://departamento.mercadolibre.com.ar/MLA-933410707-comodo-y-nuevo-monoambiente-centrico-pre-viaje-_JM,Cómodo Y Nuevo Monoambiente  Céntrico (pre Viaje),Departamento,3800.0,ARS,30,1
345,2021_10_25,-41.162975,-71.36099,https://departamento.mercadolibre.com.ar/MLA-933924760-departamento-03-ambientes-vista-lago-en-arelauquen-_JM,Departamento 03 Ambientes Vista Lago En Arelauquen,Departamento,170.0,USD,97,3
346,2021_10_25,-41.162975,-71.36099,https://departamento.mercadolibre.com.ar/MLA-933924769-departamento-en-alquiler-para-5-pax-en-arelauquen-_JM,Departamento En Alquiler Para 5 Pax En Arelauquen,Departamento,170.0,USD,90,3
347,2021_10_25,-41.162975,-71.36099,https://departamento.mercadolibre.com.ar/MLA-933925482-klover-patagonia-ii-departamento-a-la-venta-de-5-ambientes-en-arelauquen-_JM,Klover Patagonia Ii - Departamento A La Venta De 5 Ambientes En Arelauquen,Departamento,250.0,USD,158,5
348,2021_10_25,-41.162975,-71.36099,https://departamento.mercadolibre.com.ar/MLA-933925597-departamento-en-alquiler-para-6-pax-en-arelauquen-klover-patagonia-i-_JM,Departamento En Alquiler Para 6 Pax En Arelauquen (klover Patagonia I),Departamento,180.0,USD,138,4
349,2021_10_25,-41.086174,-71.18559,https://departamento.mercadolibre.com.ar/MLA-934238842-depto-laguna-y-lago-a-14-km-de-bariloche-pileta-costa-lago-_JM,"Depto Laguna Y Lago A 14 Km De Bariloche, Pileta, Costa Lago",Departamento,8250.0,ARS,60,2
350,2021_10_25,-41.16212,-71.440926,https://departamento.mercadolibre.com.ar/MLA-934573146-departamento-cerro-catedral-oportunidad-muy-buena-renta-_JM,Departamento Cerro Catedral Oportunidad Muy Buena Renta,Departamento,150000.0,USD,69,2
351,2021_10_25,-41.12186,-71.39609,https://departamento.mercadolibre.com.ar/MLA-934582929-departamento-de-dos-dormitorios-con-vista-al-lago-_JM,Departamento De Dos Dormitorios Con Vista Al Lago.,Departamento,130000.0,ARS,88,3
352,2021_10_25,-41.165768,-71.385376,https://departamento.mercadolibre.com.ar/MLA-934820628-departamento-dormi-en-alquiler-turistico-arelauquen-_JM,Departamento Dormi En Alquiler Turístico Arelauquen,Departamento,130.0,USD,120,4
353,2021_10_25,-41.13542,-71.30701,https://departamento.mercadolibre.com.ar/MLA-934916346-departamento-familiar-en-el-centro-con-cochera-_JM,Departamento Familiar En El Centro Con Cochera,Departamento,15300.0,ARS,80,3
354,2021_10_25,-41.134586,-71.3114,https://departamento.mercadolibre.com.ar/MLA-934916757-departamento-en-microcentro-con-vista-al-lago-_JM,Departamento En Microcentro Con Vista Al Lago.,Departamento,4000.0,ARS,30,1
355,2021_10_25,-41.13553,-71.315346,https://departamento.mercadolibre.com.ar/MLA-934954948-moderno-departamento-alquiler-turistico-centro-bariloche-_JM,Moderno Departamento Alquiler Turístico Centro Bariloche,Departamento,6000.0,ARS,40,2
356,2021_10_25,-41.133842,-71.31149,https://departamento.mercadolibre.com.ar/MLA-935173207-alquiler-de-departamento-en-bariloche-por-dia-temporada-julio-agosto-2021-_JM,"Alquiler De Departamento En Bariloche Por Dia ,temporada Julio-agosto 2021",Departamento,280.0,USD,180,4
357,2021_10_25,-41.133842,-71.31149,https://departamento.mercadolibre.com.ar/MLA-935173276-alquiler-de-departamento-en-bariloche-por-dia-temporada-julio-agosto-2021-_JM,"Alquiler De Departamento En Bariloche Por Dia ,temporada Julio-agosto 2021",Departamento,250.0,USD,340,6
358,2021_10_25,-41.133842,-71.31149,https://departamento.mercadolibre.com.ar/MLA-935173419-alquiler-de-departamento-en-bariloche-por-dia-temporada-julio-agosto-2021-_JM,"Alquiler De Departamento En Bariloche Por Dia ,temporada Julio-agosto 2021",Departamento,230.0,USD,140,0
359,2021_10_25,-41.133842,-71.31149,https://departamento.mercadolibre.com.ar/MLA-935175912-alquiler-de-departamento-en-bariloche-por-dia-temporada-julio-agosto-2021-_JM,"Alquiler De Departamento En Bariloche Por Dia ,temporada Julio-agosto 2021",Departamento,200.0,USD,100,3
360,2021_10_25,-41.133842,-71.31149,https://departamento.mercadolibre.com.ar/MLA-935176049-alquiler-de-departamento-en-bariloche-por-dia-temporada-julio-agosto-2021-_JM,"Alquiler De Departamento En Bariloche Por Dia ,temporada Julio-agosto 2021",Departamento,260.0,USD,170,4
361,2021_10_25,-41.133842,-71.31149,https://departamento.mercadolibre.com.ar/MLA-935176253-alquiler-de-departamento-en-bariloche-por-dia-temporada-julio-agosto-2021-_JM,"Alquiler De Departamento En Bariloche Por Dia ,temporada Julio-agosto 2021",Departamento,65.0,USD,57,1
362,2021_10_25,-41.133842,-71.31149,https://departamento.mercadolibre.com.ar/MLA-935176944-alquiler-de-departamento-en-bariloche-por-dia-temporada-julio-agosto-2021-_JM,"Alquiler De Departamento En Bariloche Por Dia ,temporada Julio-agosto 2021",Departamento,50.0,USD,45,1
363,2021_10_25,-41.133842,-71.31149,https://departamento.mercadolibre.com.ar/MLA-935177029-alquiler-de-departamento-en-bariloche-por-dia-temporada-julio-agosto-2021-_JM,"Alquiler De Departamento En Bariloche Por Dia ,temporada Julio-agosto 2021",Departamento,55.0,USD,50,1
364,2021_10_25,-41.13429,-71.31161,https://departamento.mercadolibre.com.ar/MLA-935177116-alquiler-de-departamento-en-bariloche-por-dia-temporada-julio-agosto-2021-_JM,"Alquiler De Departamento En Bariloche Por Dia ,temporada Julio-agosto 2021",Departamento,150.0,USD,100,3
365,2021_10_25,-41.086174,-71.18559,https://departamento.mercadolibre.com.ar/MLA-935288521-depto-ccosta-de-lago-en-barrio-cerrado-a-14-km-de-bariloche-_JM,Depto C/costa De Lago En Barrio Cerrado A 14 Km De Bariloche,Departamento,8250.0,ARS,60,2
366,2021_10_25,-41.168903,-71.43626,https://departamento.mercadolibre.com.ar/MLA-935409751-bariloche-cabanas-deptos-2-y-3-ambientes-2-4-y-6-pax-_JM,"Bariloche Cabañas Deptos 2 Y 3 Ambientes 2 , 4 Y 6 Pax",Departamento,7000.0,ARS,50,3
367,2021_10_25,-41.158463,-71.41617,https://departamento.mercadolibre.com.ar/MLA-935411879-departamento-turistico-bariloche-a-5-cuadras-de-lago-gutierrez-para-4-o-6-pax-_JM,Departamento Turístico  Bariloche A 5 Cuadras De Lago Gutierrez Para 4 O 6 Pax,Departamento,7500.0,ARS,50,3
368,2021_10_25,-41.134235,-71.302635,https://departamento.mercadolibre.com.ar/MLA-935412719-alquiler-turistico-centrico-con-vista-bariloche-4-pax-_JM,"Alquiler Turistico Centrico, Con Vista Bariloche 4 Pax",Departamento,7000.0,ARS,55,2
369,2021_10_25,-41.134148,-71.30277,https://departamento.mercadolibre.com.ar/MLA-935412727-alquiler-turistico-centrico-con-vista-bariloche-2-pax-_JM,"Alquiler Turistico Centrico, Con Vista Bariloche 2 Pax",Departamento,6500.0,ARS,60,2
370,2021_10_25,-41.133842,-71.31149,https://departamento.mercadolibre.com.ar/MLA-935475166-alquiler-de-departamento-en-bariloche-por-dia-temporada-julio-agosto-2021-_JM,"Alquiler De Departamento En Bariloche Por Dia ,temporada Julio-agosto 2021",Departamento,280.0,USD,180,4
371,2021_10_25,-41.134766,-71.34409,https://departamento.mercadolibre.com.ar/MLA-935540962-alquiler-turistico-departamento-con-vista-y-cochera-para-6-pax-_JM,"Alquiler Turístico, Departamento Con Vista Y Cochera Para  6 Pax. ",Departamento,16000.0,ARS,100,3
372,2021_10_25,-41.13559,-71.299324,https://departamento.mercadolibre.com.ar/MLA-935593840-alquiler-turistico-bariloche-promocion-octubrenoviembre-_JM,"Alquiler Turistico Bariloche, Promocion Octubre/noviembre",Departamento,3800.0,ARS,40,1
